# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wall -Wno-fatal -Wno-EOFNEWLINE -Wno-DECLFILENAME -Wno-TIMESCALEMOD src/dcache_interface.sv src/dram_model.sv src/next_line_prefetcher.sv testbench/testbench_next_line_prefetcher.sv --top-module testbench_next_line_prefetcher"
S  10934144 27396417  1780674016           0  1777182726           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.048/bin/verilator_bin"
S      7489 27396537  1780674016           0  1777182726           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std.sv"
S      3224 27396538  1780674016           0  1777182726           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std_waiver.vlt"
T      4284 28502354  1781949752           0  1781949752           0 "unhashed" "obj_dir/Vtestbench_next_line_prefetcher.cpp"
T      3976 28502353  1781949752           0  1781949752           0 "unhashed" "obj_dir/Vtestbench_next_line_prefetcher.h"
T      2030 28502366  1781949752           0  1781949752           0 "unhashed" "obj_dir/Vtestbench_next_line_prefetcher.mk"
T      1442 28502352  1781949752           0  1781949752           0 "unhashed" "obj_dir/Vtestbench_next_line_prefetcher__Syms.h"
T      1755 28502351  1781949752           0  1781949752           0 "unhashed" "obj_dir/Vtestbench_next_line_prefetcher__Syms__Slow.cpp"
T      9597 28502356  1781949752           0  1781949752           0 "unhashed" "obj_dir/Vtestbench_next_line_prefetcher___024root.h"
T    322376 28502360  1781949752           0  1781949752           0 "unhashed" "obj_dir/Vtestbench_next_line_prefetcher___024root__0.cpp"
T     44861 28502359  1781949752           0  1781949752           0 "unhashed" "obj_dir/Vtestbench_next_line_prefetcher___024root__0__Slow.cpp"
T       971 28502358  1781949752           0  1781949752           0 "unhashed" "obj_dir/Vtestbench_next_line_prefetcher___024root__Slow.cpp"
T      1185 28502364  1781949752           0  1781949752           0 "unhashed" "obj_dir/Vtestbench_next_line_prefetcher__main.cpp"
T       880 28502355  1781949752           0  1781949752           0 "unhashed" "obj_dir/Vtestbench_next_line_prefetcher__pch.h"
T      1304 28502367  1781949752           0  1781949752           0 "unhashed" "obj_dir/Vtestbench_next_line_prefetcher__ver.d"
T         0        0  1781949752           0  1781949752           0 "unhashed" "obj_dir/Vtestbench_next_line_prefetcher__verFiles.dat"
T      2011 28502365  1781949752           0  1781949752           0 "unhashed" "obj_dir/Vtestbench_next_line_prefetcher_classes.mk"
T      1255 28502357  1781949752           0  1781949752           0 "unhashed" "obj_dir/Vtestbench_next_line_prefetcher_dcache_if__D80.h"
T       466 28502363  1781949752           0  1781949752           0 "unhashed" "obj_dir/Vtestbench_next_line_prefetcher_dcache_if__D80__0.cpp"
T      1215 28502362  1781949752           0  1781949752           0 "unhashed" "obj_dir/Vtestbench_next_line_prefetcher_dcache_if__D80__0__Slow.cpp"
T      1148 28502361  1781949752           0  1781949752           0 "unhashed" "obj_dir/Vtestbench_next_line_prefetcher_dcache_if__D80__Slow.cpp"
S       891 28287076  1781766384           0  1781766384           0 "nwPbSAsq4Waprrbd85HWBT3ERQbnVWs9OYvOzuUB" "src/dcache_interface.sv"
S      2320 28287077  1781766384           0  1781766384           0 "DxQJ8NJ3nMAMIAFMBlFzGydQC0HPeZhGki2W8nX7" "src/dram_model.sv"
S     14490 28445057  1781924788           0  1781924788           0 "pF1e40bzmEcbHaffvEzDU2XBAJTx5xTyyowCn731" "src/next_line_prefetcher.sv"
S     10279 28447328  1781924730           0  1781924730           0 "3ozrjmAfGcfUxRITrGz0ZBPugdwEnjyDB6ABhUXg" "testbench/testbench_next_line_prefetcher.sv"
